ac_year,st_code,state_name,dt_code,district_name,block_cd,udise_block_name,loc_name,sch_category_id,tr_cat_name,school_category,sch_mgmt_id,sch_mgmt_name,caste_id,caste_name,pre_primary_boy,pre_primary_girl,class1_boy,class2_boy,class3_boy,class4_boy,class5_boy,class6_boy,class7_boy,class8_boy,class9_boy,class10_boy,class11_boy,class12_boy,class1_girl,class2_girl,class3_girl,class4_girl,class5_girl,class6_girl,class7_girl,class8_girl,class9_girl,class10_girl,class11_girl,class12_girl
2019-20,33,Tamilnadu,3315,TIRUCHIRAPPALLI,331513,THURAIYUR,Urban,5,cat5,"HSS (VI-XII)",1,"Department of Education",1,General,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2
2019-20,33,Tamilnadu,3315,TIRUCHIRAPPALLI,331514,THATHIENGARPET,Urban,5,cat5,"HSS (VI-XII)",1,"Department of Education",1,General,0,0,0,0,0,0,0,1,0,0,1,1,0,1,0,0,0,0,0,1,0,1,2,3,2,0
2019-20,33,Tamilnadu,3315,TIRUCHIRAPPALLI,331515,UPPILIYAPURAM,Urban,5,cat5,"HSS (VI-XII)",1,"Department of Education",1,General,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2019-20,33,Tamilnadu,3315,TIRUCHIRAPPALLI,331502,LALGUDI,Rural,5,cat5,"HSS (VI-XII)",2,"Tribal Welfare Department",1,General,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-20,33,Tamilnadu,3315,TIRUCHIRAPPALLI,331503,MANNACHANALLUR,Rural,5,cat5,"HSS (VI-XII)",2,"Tribal Welfare Department",1,General,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
2019-20,33,Tamilnadu,3315,TIRUCHIRAPPALLI,331505,MANAPPARAI,Rural,5,cat5,"HSS (VI-XII)",2,"Tribal Welfare Department",1,General,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-20,33,Tamilnadu,3315,TIRUCHIRAPPALLI,331507,MUSIRI,Rural,5,cat5,"HSS (VI-XII)",2,"Tribal Welfare Department",1,General,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-20,33,Tamilnadu,3315,TIRUCHIRAPPALLI,331511,THIRUVERUMBUR,Rural,5,cat5,"HSS (VI-XII)",2,"Tribal Welfare Department",1,General,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-20,33,Tamilnadu,3315,TIRUCHIRAPPALLI,331513,THURAIYUR,Rural,5,cat5,"HSS (VI-XII)",2,"Tribal Welfare Department",1,General,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-20,33,Tamilnadu,3315,TIRUCHIRAPPALLI,331514,THATHIENGARPET,Rural,5,cat5,"HSS (VI-XII)",2,"Tribal Welfare Department",1,General,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-20,33,Tamilnadu,3315,TIRUCHIRAPPALLI,331515,UPPILIYAPURAM,Rural,5,cat5,"HSS (VI-XII)",2,"Tribal Welfare Department",1,General,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-20,33,Tamilnadu,3315,TIRUCHIRAPPALLI,331510,TRICHY-WEST,Urban,5,cat5,"HSS (VI-XII)",2,"Tribal Welfare Department",1,General,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0
2019-20,33,Tamilnadu,3315,TIRUCHIRAPPALLI,331511,THIRUVERUMBUR,Urban,5,cat5,"HSS (VI-XII)",2,"Tribal Welfare Department",1,General,0,0,0,0,0,0,0,0,0,0,1,0,3,1,0,0,0,0,0,2,0,1,0,0,0,0
2019-20,33,Tamilnadu,3315,TIRUCHIRAPPALLI,331513,THURAIYUR,Urban,5,cat5,"HSS (VI-XII)",2,"Tribal Welfare Department",1,General,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-20,33,Tamilnadu,3315,TIRUCHIRAPPALLI,331501,ANDHANALLUR,Rural,5,cat5,"HSS (VI-XII)",4,"Government Aided",1,General,0,0,0,0,0,0,0,1,5,2,0,0,5,4,0,0,0,0,0,2,6,1,3,1,4,5
2019-20,33,Tamilnadu,3315,TIRUCHIRAPPALLI,331502,LALGUDI,Rural,5,cat5,"HSS (VI-XII)",4,"Government Aided",1,General,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-20,33,Tamilnadu,3315,TIRUCHIRAPPALLI,331503,MANNACHANALLUR,Rural,5,cat5,"HSS (VI-XII)",4,"Government Aided",1,General,0,0,0,0,0,0,0,0,1,6,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1
2019-20,33,Tamilnadu,3315,TIRUCHIRAPPALLI,331504,MANIKANDAM,Rural,5,cat5,"HSS (VI-XII)",4,"Government Aided",1,General,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,2,2,0,3,0
2019-20,33,Tamilnadu,3315,TIRUCHIRAPPALLI,331505,MANAPPARAI,Rural,5,cat5,"HSS (VI-XII)",4,"Government Aided",1,General,0,0,0,0,0,0,0,2,1,0,0,0,3,0,0,0,0,0,0,0,1,0,1,0,1,1
2019-20,33,Tamilnadu,3315,TIRUCHIRAPPALLI,331506,MARUNGAPURI,Rural,5,cat5,"HSS (VI-XII)",4,"Government Aided",1,General,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-20,33,Tamilnadu,3315,TIRUCHIRAPPALLI,331507,MUSIRI,Rural,5,cat5,"HSS (VI-XII)",4,"Government Aided",1,General,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
2019-20,33,Tamilnadu,3315,TIRUCHIRAPPALLI,331508,PULLAMBADI,Rural,5,cat5,"HSS (VI-XII)",4,"Government Aided",1,General,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1
2019-20,33,Tamilnadu,3315,TIRUCHIRAPPALLI,331511,THIRUVERUMBUR,Rural,5,cat5,"HSS (VI-XII)",4,"Government Aided",1,General,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,5,10,6,9,9
2019-20,33,Tamilnadu,3315,TIRUCHIRAPPALLI,331513,THURAIYUR,Rural,5,cat5,"HSS (VI-XII)",4,"Government Aided",1,General,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2019-20,33,Tamilnadu,3315,TIRUCHIRAPPALLI,331515,UPPILIYAPURAM,Rural,5,cat5,"HSS (VI-XII)",4,"Government Aided",1,General,0,0,0,0,0,0,0,0,3,0,0,1,4,0,0,0,0,0,0,0,3,1,3,3,1,5
2019-20,33,Tamilnadu,3315,TIRUCHIRAPPALLI,331516,VAIYAMPATTI,Rural,5,cat5,"HSS (VI-XII)",4,"Government Aided",1,General,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2019-20,33,Tamilnadu,3315,TIRUCHIRAPPALLI,331501,ANDHANALLUR,Urban,5,cat5,"HSS (VI-XII)",4,"Government Aided",1,General,0,0,0,0,0,0,0,3,0,5,14,9,17,30,0,0,0,0,0,1,7,3,15,8,10,12
2019-20,33,Tamilnadu,3315,TIRUCHIRAPPALLI,331502,LALGUDI,Urban,5,cat5,"HSS (VI-XII)",4,"Government Aided",1,General,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,2,1,7
2019-20,33,Tamilnadu,3315,TIRUCHIRAPPALLI,331503,MANNACHANALLUR,Urban,5,cat5,"HSS (VI-XII)",4,"Government Aided",1,General,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
2019-20,33,Tamilnadu,3315,TIRUCHIRAPPALLI,331505,MANAPPARAI,Urban,5,cat5,"HSS (VI-XII)",4,"Government Aided",1,General,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,2,0
2019-20,33,Tamilnadu,3315,TIRUCHIRAPPALLI,331507,MUSIRI,Urban,5,cat5,"HSS (VI-XII)",4,"Government Aided",1,General,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,1,0,1
2019-20,33,Tamilnadu,3315,TIRUCHIRAPPALLI,331509,TRICHY-URBAN,Urban,5,cat5,"HSS (VI-XII)",4,"Government Aided",1,General,0,0,0,0,0,0,0,9,18,19,7,29,39,29,0,0,0,0,0,20,14,14,21,28,54,48
2019-20,33,Tamilnadu,3315,TIRUCHIRAPPALLI,331510,TRICHY-WEST,Urban,5,cat5,"HSS (VI-XII)",4,"Government Aided",1,General,0,0,0,0,0,0,0,3,3,7,4,5,3,4,0,0,0,0,0,6,15,10,14,10,28,22
2019-20,33,Tamilnadu,3315,TIRUCHIRAPPALLI,331511,THIRUVERUMBUR,Urban,5,cat5,"HSS (VI-XII)",4,"Government Aided",1,General,0,0,0,0,0,0,0,3,1,9,9,8,7,11,0,0,0,0,0,6,7,5,9,7,18,8
2019-20,33,Tamilnadu,3315,TIRUCHIRAPPALLI,331512,THOTTIYAM,Urban,5,cat5,"HSS (VI-XII)",4,"Government Aided",1,General,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-20,33,Tamilnadu,3315,TIRUCHIRAPPALLI,331513,THURAIYUR,Urban,5,cat5,"HSS (VI-XII)",4,"Government Aided",1,General,0,0,0,0,0,0,0,3,1,1,5,2,1,5,0,0,0,0,0,2,1,3,1,2,3,1
2019-20,33,Tamilnadu,3315,TIRUCHIRAPPALLI,331503,MANNACHANALLUR,Rural,5,cat5,"HSS (VI-XII)",5,"Private Unaided (Recognized)",1,General,0,0,0,0,0,0,0,0,1,0,7,8,13,16,0,0,0,0,0,2,0,0,1,7,13,14
2019-20,33,Tamilnadu,3315,TIRUCHIRAPPALLI,331505,MANAPPARAI,Rural,5,cat5,"HSS (VI-XII)",5,"Private Unaided (Recognized)",1,General,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-20,33,Tamilnadu,3315,TIRUCHIRAPPALLI,331506,MARUNGAPURI,Rural,5,cat5,"HSS (VI-XII)",5,"Private Unaided (Recognized)",1,General,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-20,33,Tamilnadu,3315,TIRUCHIRAPPALLI,331508,PULLAMBADI,Rural,5,cat5,"HSS (VI-XII)",5,"Private Unaided (Recognized)",1,General,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2019-20,33,Tamilnadu,3315,TIRUCHIRAPPALLI,331512,THOTTIYAM,Rural,5,cat5,"HSS (VI-XII)",5,"Private Unaided (Recognized)",1,General,0,0,0,0,0,0,0,1,1,1,0,2,1,0,0,0,0,0,0,0,0,1,0,0,2,1
2019-20,33,Tamilnadu,3315,TIRUCHIRAPPALLI,331504,MANIKANDAM,Urban,5,cat5,"HSS (VI-XII)",5,"Private Unaided (Recognized)",1,General,0,0,0,0,0,0,0,0,0,0,2,2,4,3,0,0,0,0,0,0,0,0,0,0,2,1
2019-20,33,Tamilnadu,3315,TIRUCHIRAPPALLI,331510,TRICHY-WEST,Urban,5,cat5,"HSS (VI-XII)",5,"Private Unaided (Recognized)",1,General,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2019-20,33,Tamilnadu,3315,TIRUCHIRAPPALLI,331511,THIRUVERUMBUR,Urban,5,cat5,"HSS (VI-XII)",5,"Private Unaided (Recognized)",1,General,0,0,0,0,0,0,0,1,1,2,1,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0
2019-20,33,Tamilnadu,3315,TIRUCHIRAPPALLI,331511,THIRUVERUMBUR,Rural,11,cat11,"HSS (XI-XII)",5,"Private Unaided (Recognized)",1,General,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
2019-20,33,Tamilnadu,3315,TIRUCHIRAPPALLI,331501,ANDHANALLUR,Rural,1,cat1,"PS (I-V)",1,"Department of Education",1,General,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
2019-20,33,Tamilnadu,3315,TIRUCHIRAPPALLI,331502,LALGUDI,Rural,1,cat1,"PS (I-V)",1,"Department of Education",1,General,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-20,33,Tamilnadu,3315,TIRUCHIRAPPALLI,331503,MANNACHANALLUR,Rural,1,cat1,"PS (I-V)",1,"Department of Education",1,General,0,0,1,1,2,1,1,0,0,0,0,0,0,0,2,0,1,0,3,0,0,0,0,0,0,0
2019-20,33,Tamilnadu,3315,TIRUCHIRAPPALLI,331504,MANIKANDAM,Rural,1,cat1,"PS (I-V)",1,"Department of Education",1,General,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2019-20,33,Tamilnadu,3315,TIRUCHIRAPPALLI,331505,MANAPPARAI,Rural,1,cat1,"PS (I-V)",1,"Department of Education",1,General,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-20,33,Tamilnadu,3315,TIRUCHIRAPPALLI,331506,MARUNGAPURI,Rural,1,cat1,"PS (I-V)",1,"Department of Education",1,General,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2019-20,33,Tamilnadu,3315,TIRUCHIRAPPALLI,331507,MUSIRI,Rural,1,cat1,"PS (I-V)",1,"Department of Education",1,General,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2019-20,33,Tamilnadu,3315,TIRUCHIRAPPALLI,331508,PULLAMBADI,Rural,1,cat1,"PS (I-V)",1,"Department of Education",1,General,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-20,33,Tamilnadu,3315,TIRUCHIRAPPALLI,331511,THIRUVERUMBUR,Rural,1,cat1,"PS (I-V)",1,"Department of Education",1,General,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-20,33,Tamilnadu,3315,TIRUCHIRAPPALLI,331512,THOTTIYAM,Rural,1,cat1,"PS (I-V)",1,"Department of Education",1,General,0,0,0,0,1,0,2,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0
2019-20,33,Tamilnadu,3315,TIRUCHIRAPPALLI,331513,THURAIYUR,Rural,1,cat1,"PS (I-V)",1,"Department of Education",1,General,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0
2019-20,33,Tamilnadu,3315,TIRUCHIRAPPALLI,331514,THATHIENGARPET,Rural,1,cat1,"PS (I-V)",1,"Department of Education",1,General,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2,0,0,1,0,0,0,0,0,0,0
2019-20,33,Tamilnadu,3315,TIRUCHIRAPPALLI,331515,UPPILIYAPURAM,Rural,1,cat1,"PS (I-V)",1,"Department of Education",1,General,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
2019-20,33,Tamilnadu,3315,TIRUCHIRAPPALLI,331516,VAIYAMPATTI,Rural,1,cat1,"PS (I-V)",1,"Department of Education",1,General,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-20,33,Tamilnadu,3315,TIRUCHIRAPPALLI,331501,ANDHANALLUR,Urban,1,cat1,"PS (I-V)",1,"Department of Education",1,General,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-20,33,Tamilnadu,3315,TIRUCHIRAPPALLI,331502,LALGUDI,Urban,1,cat1,"PS (I-V)",1,"Department of Education",1,General,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2019-20,33,Tamilnadu,3315,TIRUCHIRAPPALLI,331503,MANNACHANALLUR,Urban,1,cat1,"PS (I-V)",1,"Department of Education",1,General,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
2019-20,33,Tamilnadu,3315,TIRUCHIRAPPALLI,331504,MANIKANDAM,Urban,1,cat1,"PS (I-V)",1,"Department of Education",1,General,0,0,0,2,1,0,3,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
2019-20,33,Tamilnadu,3315,TIRUCHIRAPPALLI,331506,MARUNGAPURI,Urban,1,cat1,"PS (I-V)",1,"Department of Education",1,General,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-20,33,Tamilnadu,3315,TIRUCHIRAPPALLI,331507,MUSIRI,Urban,1,cat1,"PS (I-V)",1,"Department of Education",1,General,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-20,33,Tamilnadu,3315,TIRUCHIRAPPALLI,331508,PULLAMBADI,Urban,1,cat1,"PS (I-V)",1,"Department of Education",1,General,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-20,33,Tamilnadu,3315,TIRUCHIRAPPALLI,331511,THIRUVERUMBUR,Urban,1,cat1,"PS (I-V)",1,"Department of Education",1,General,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-20,33,Tamilnadu,3315,TIRUCHIRAPPALLI,331512,THOTTIYAM,Urban,1,cat1,"PS (I-V)",1,"Department of Education",1,General,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-20,33,Tamilnadu,3315,TIRUCHIRAPPALLI,331514,THATHIENGARPET,Urban,1,cat1,"PS (I-V)",1,"Department of Education",1,General,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-20,33,Tamilnadu,3315,TIRUCHIRAPPALLI,331515,UPPILIYAPURAM,Urban,1,cat1,"PS (I-V)",1,"Department of Education",1,General,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-20,33,Tamilnadu,3315,TIRUCHIRAPPALLI,331501,ANDHANALLUR,Rural,1,cat1,"PS (I-V)",2,"Tribal Welfare Department",1,General,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-20,33,Tamilnadu,3315,TIRUCHIRAPPALLI,331502,LALGUDI,Rural,1,cat1,"PS (I-V)",2,"Tribal Welfare Department",1,General,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-20,33,Tamilnadu,3315,TIRUCHIRAPPALLI,331503,MANNACHANALLUR,Rural,1,cat1,"PS (I-V)",2,"Tribal Welfare Department",1,General,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2019-20,33,Tamilnadu,3315,TIRUCHIRAPPALLI,331505,MANAPPARAI,Rural,1,cat1,"PS (I-V)",2,"Tribal Welfare Department",1,General,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-20,33,Tamilnadu,3315,TIRUCHIRAPPALLI,331506,MARUNGAPURI,Rural,1,cat1,"PS (I-V)",2,"Tribal Welfare Department",1,General,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-20,33,Tamilnadu,3315,TIRUCHIRAPPALLI,331507,MUSIRI,Rural,1,cat1,"PS (I-V)",2,"Tribal Welfare Department",1,General,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-20,33,Tamilnadu,3315,TIRUCHIRAPPALLI,331508,PULLAMBADI,Rural,1,cat1,"PS (I-V)",2,"Tribal Welfare Department",1,General,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-20,33,Tamilnadu,3315,TIRUCHIRAPPALLI,331511,THIRUVERUMBUR,Rural,1,cat1,"PS (I-V)",2,"Tribal Welfare Department",1,General,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-20,33,Tamilnadu,3315,TIRUCHIRAPPALLI,331512,THOTTIYAM,Rural,1,cat1,"PS (I-V)",2,"Tribal Welfare Department",1,General,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-20,33,Tamilnadu,3315,TIRUCHIRAPPALLI,331513,THURAIYUR,Rural,1,cat1,"PS (I-V)",2,"Tribal Welfare Department",1,General,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-20,33,Tamilnadu,3315,TIRUCHIRAPPALLI,331514,THATHIENGARPET,Rural,1,cat1,"PS (I-V)",2,"Tribal Welfare Department",1,General,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-20,33,Tamilnadu,3315,TIRUCHIRAPPALLI,331515,UPPILIYAPURAM,Rural,1,cat1,"PS (I-V)",2,"Tribal Welfare Department",1,General,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2019-20,33,Tamilnadu,3315,TIRUCHIRAPPALLI,331501,ANDHANALLUR,Urban,1,cat1,"PS (I-V)",2,"Tribal Welfare Department",1,General,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-20,33,Tamilnadu,3315,TIRUCHIRAPPALLI,331502,LALGUDI,Urban,1,cat1,"PS (I-V)",2,"Tribal Welfare Department",1,General,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-20,33,Tamilnadu,3315,TIRUCHIRAPPALLI,331503,MANNACHANALLUR,Urban,1,cat1,"PS (I-V)",2,"Tribal Welfare Department",1,General,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-20,33,Tamilnadu,3315,TIRUCHIRAPPALLI,331505,MANAPPARAI,Urban,1,cat1,"PS (I-V)",2,"Tribal Welfare Department",1,General,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-20,33,Tamilnadu,3315,TIRUCHIRAPPALLI,331506,MARUNGAPURI,Urban,1,cat1,"PS (I-V)",2,"Tribal Welfare Department",1,General,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-20,33,Tamilnadu,3315,TIRUCHIRAPPALLI,331508,PULLAMBADI,Urban,1,cat1,"PS (I-V)",2,"Tribal Welfare Department",1,General,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-20,33,Tamilnadu,3315,TIRUCHIRAPPALLI,331510,TRICHY-WEST,Urban,1,cat1,"PS (I-V)",2,"Tribal Welfare Department",1,General,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-20,33,Tamilnadu,3315,TIRUCHIRAPPALLI,331511,THIRUVERUMBUR,Urban,1,cat1,"PS (I-V)",2,"Tribal Welfare Department",1,General,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2019-20,33,Tamilnadu,3315,TIRUCHIRAPPALLI,331512,THOTTIYAM,Urban,1,cat1,"PS (I-V)",2,"Tribal Welfare Department",1,General,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-20,33,Tamilnadu,3315,TIRUCHIRAPPALLI,331513,THURAIYUR,Urban,1,cat1,"PS (I-V)",2,"Tribal Welfare Department",1,General,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-20,33,Tamilnadu,3315,TIRUCHIRAPPALLI,331515,UPPILIYAPURAM,Urban,1,cat1,"PS (I-V)",2,"Tribal Welfare Department",1,General,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-20,33,Tamilnadu,3315,TIRUCHIRAPPALLI,331501,ANDHANALLUR,Rural,1,cat1,"PS (I-V)",3,"Local body",1,General,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-20,33,Tamilnadu,3315,TIRUCHIRAPPALLI,331501,ANDHANALLUR,Urban,1,cat1,"PS (I-V)",3,"Local body",1,General,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2019-20,33,Tamilnadu,3315,TIRUCHIRAPPALLI,331505,MANAPPARAI,Urban,1,cat1,"PS (I-V)",3,"Local body",1,General,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2019-20,33,Tamilnadu,3315,TIRUCHIRAPPALLI,331509,TRICHY-URBAN,Urban,1,cat1,"PS (I-V)",3,"Local body",1,General,0,0,0,1,1,1,1,0,0,0,0,0,0,0,2,2,3,3,1,0,0,0,0,0,0,0
2019-20,33,Tamilnadu,3315,TIRUCHIRAPPALLI,331510,TRICHY-WEST,Urban,1,cat1,"PS (I-V)",3,"Local body",1,General,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2019-20,33,Tamilnadu,3315,TIRUCHIRAPPALLI,331513,THURAIYUR,Urban,1,cat1,"PS (I-V)",3,"Local body",1,General,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-20,33,Tamilnadu,3315,TIRUCHIRAPPALLI,331501,ANDHANALLUR,Rural,1,cat1,"PS (I-V)",4,"Government Aided",1,General,0,0,1,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-20,33,Tamilnadu,3315,TIRUCHIRAPPALLI,331502,LALGUDI,Rural,1,cat1,"PS (I-V)",4,"Government Aided",1,General,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-20,33,Tamilnadu,3315,TIRUCHIRAPPALLI,331503,MANNACHANALLUR,Rural,1,cat1,"PS (I-V)",4,"Government Aided",1,General,0,0,1,0,2,0,2,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
2019-20,33,Tamilnadu,3315,TIRUCHIRAPPALLI,331504,MANIKANDAM,Rural,1,cat1,"PS (I-V)",4,"Government Aided",1,General,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0
